Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1774587841,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1774587842,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1774587843,2,,Aggregated,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1,0,1750.3320000250824,1750.3320000250824,1750.3320000250824,1750.3320000250824,503.0
1774587844,4,,Aggregated,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,2,0,1752.3466999991797,1751.339350012131,1750.3320000250824,1752.3466999991797,520.0
1774587845,5,,Aggregated,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,3,0,1752.3466999991797,1743.4341666909556,1727.6238000486046,1752.3466999991797,519.3333333333334
1774587846,5,,Aggregated,0.333333,0.000000,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,5,0,1800.0,1473.7113200128078,252.89770000381395,1885.3563999873586,415.2
1774587847,5,,Aggregated,0.500000,0.000000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,7,0,1800.0,1501.3672857229333,252.89770000381395,1885.3563999873586,447.57142857142856
1774587848,5,,Aggregated,0.500000,0.000000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,7,0,1800.0,1501.3672857229333,252.89770000381395,1885.3563999873586,447.57142857142856
1774587849,5,,Aggregated,1.000000,0.000000,1700,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,9,0,1700.0,1527.1474333389456,252.89770000381395,1885.3563999873586,456.0
1774587850,5,,Aggregated,1.000000,0.000000,1600,1700,1800,1800,1800,1900,1900,1900,1900,1900,1900,12,0,1600.0,1513.408900005743,252.89770000381395,1885.3563999873586,475.75
1774587851,5,,Aggregated,1.000000,0.000000,1600,1700,1800,1800,1800,1900,1900,1900,1900,1900,1900,12,0,1600.0,1513.408900005743,252.89770000381395,1885.3563999873586,475.75
1774587852,5,,Aggregated,1.111111,0.000000,1600,1700,1800,1800,1800,1900,1900,1900,1900,1900,1900,14,0,1600.0,1403.2590142908573,249.25789999542758,1885.3563999873586,447.07142857142856
1774587853,5,,Aggregated,1.200000,0.000000,1600,1600,1800,1800,1800,1900,1900,1900,1900,1900,1900,15,0,1600.0,1327.071386668831,249.25789999542758,1885.3563999873586,417.26666666666665
1774587854,5,,Aggregated,1.300000,0.000000,1500,1600,1700,1800,1800,1900,1900,1900,1900,1900,1900,19,0,1500.0,1283.1699263188057,249.25789999542758,1885.3563999873586,412.5263157894737
1774587855,5,,Aggregated,1.400000,0.000000,1500,1600,1700,1800,1800,1900,1900,1900,1900,1900,1900,20,0,1400.0,1281.127305002883,249.25789999542758,1885.3563999873586,416.35
1774587856,5,,Aggregated,1.400000,0.000000,1500,1600,1700,1800,1800,1900,1900,1900,1900,1900,1900,20,0,1400.0,1281.127305002883,249.25789999542758,1885.3563999873586,416.35
1774587857,5,,Aggregated,1.700000,0.000000,1400,1600,1600,1700,1800,1800,1900,1900,1900,1900,1900,23,0,1400.0,1295.2774739140928,249.25789999542758,1885.3563999873586,432.9130434782609
1774587858,5,,Aggregated,1.700000,0.000000,1400,1600,1600,1700,1800,1800,1900,1900,1900,1900,1900,23,0,1400.0,1295.2774739140928,249.25789999542758,1885.3563999873586,432.9130434782609
1774587859,5,,Aggregated,1.500000,0.000000,1400,1500,1600,1700,1800,1800,1900,1900,1900,1900,1900,25,0,1400.0,1300.1028959988616,249.25789999542758,1885.3563999873586,440.04
1774587860,5,,Aggregated,1.600000,0.000000,1400,1500,1600,1600,1800,1800,1900,1900,1900,1900,1900,28,0,1400.0,1238.3918678554307,249.25789999542758,1885.3563999873586,412.5357142857143
1774587861,5,,Aggregated,1.600000,0.000000,1400,1500,1600,1600,1800,1800,1900,1900,1900,1900,1900,28,0,1400.0,1238.3918678554307,249.25789999542758,1885.3563999873586,412.5357142857143
1774587862,5,,Aggregated,1.600000,0.000000,1400,1500,1600,1600,1800,1800,1900,1900,1900,1900,1900,31,0,1400.0,1177.9355903216187,249.25789999542758,1885.3563999873586,390.35483870967744
1774587863,5,,Aggregated,1.600000,0.000000,1400,1500,1600,1600,1800,1800,1900,1900,1900,1900,1900,32,0,1400.0,1186.2931343748642,249.25789999542758,1885.3563999873586,395.34375
1774587864,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,1900,34,0,1400.0,1197.8402735292227,249.25789999542758,1885.3563999873586,401.70588235294116
1774587865,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,1900,35,0,1400.0,1199.5993485707525,249.25789999542758,1885.3563999873586,403.6
1774587866,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,1900,37,0,1400.0,1209.5349675683128,249.25789999542758,1885.3563999873586,410.13513513513516
1774587867,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,1900,38,0,1400.0,1214.9643210531824,249.25789999542758,1885.3563999873586,413.1578947368421
1774587868,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,1900,40,0,1400.0,1222.3864650004543,249.25789999542758,1885.3563999873586,417.675
1774587869,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1700,1800,1900,1900,1900,1900,1900,43,0,1400.0,1154.5669209309528,248.94790002144873,1885.3563999873586,388.5348837209302
1774587870,5,,Aggregated,1.500000,0.000000,1400,1400,1400,1500,1700,1800,1900,1900,1900,1900,1900,45,0,1400.0,1137.912075556556,248.94790002144873,1885.3563999873586,382.93333333333334
1774587871,5,,Aggregated,1.800000,0.000000,1400,1400,1400,1500,1700,1800,1900,1900,1900,1900,1900,46,0,1400.0,1143.743800001887,248.94790002144873,1885.3563999873586,385.8695652173913
1774587872,5,,Aggregated,1.700000,0.000000,1400,1400,1400,1500,1700,1800,1900,1900,1900,1900,1900,48,0,1300.0,1150.440789584536,248.94790002144873,1885.3563999873586,392.25
1774587873,5,,Aggregated,1.700000,0.000000,1300,1400,1400,1500,1700,1800,1900,1900,1900,1900,1900,49,0,1300.0,1132.111285715744,248.94790002144873,1885.3563999873586,384.2448979591837
1774587874,5,,Aggregated,1.900000,0.000000,1300,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,51,0,1300.0,1142.2155666674087,248.94790002144873,1885.3563999873586,389.29411764705884
1774587875,5,,Aggregated,1.700000,0.000000,1300,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,53,0,1300.0,1150.4508528313688,248.94790002144873,1885.3563999873586,393.811320754717
1774587876,5,,Aggregated,1.800000,0.000000,1300,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,54,0,1300.0,1133.9800314831168,248.94790002144873,1885.3563999873586,386.51851851851853
1774587877,5,,Aggregated,1.700000,0.000000,1300,1400,1400,1500,1600,1800,1800,1900,1900,1900,1900,55,0,1300.0,1140.0286200011826,248.94790002144873,1885.3563999873586,389.4909090909091
1774587878,5,,Aggregated,1.800000,0.000000,1400,1400,1500,1500,1600,1800,1800,1900,1900,1900,1900,58,0,1400.0,1156.6521896557192,248.94790002144873,1885.3563999873586,394.87931034482756
1774587879,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,1800,1900,1900,1900,1900,59,0,1400.0,1158.6000067803425,248.94790002144873,1885.3563999873586,397.6779661016949
1774587880,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,1800,1900,1900,1900,1900,59,0,1400.0,1158.6000067803425,248.94790002144873,1885.3563999873586,397.6779661016949
1774587881,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,1800,1900,1900,1900,1900,63,0,1400.0,1183.433828571449,248.94790002144873,1885.3563999873586,405.55555555555554
1774587882,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,1800,1900,1900,1900,1900,64,0,1400.0,1186.0576828121339,248.94790002144873,1885.3563999873586,407.609375
1774587883,5,,Aggregated,1.400000,0.000000,1400,1400,1500,1500,1600,1800,1800,1900,1900,1900,1900,65,0,1400.0,1186.8473476918343,248.94790002144873,1885.3563999873586,409.4
1774587884,5,,Aggregated,1.400000,0.000000,1400,1400,1500,1500,1600,1800,1800,1900,1900,1900,1900,65,0,1400.0,1186.8473476918343,248.94790002144873,1885.3563999873586,409.4
1774587885,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1700,1800,1900,1900,1900,1900,1900,67,0,1400.0,1207.707432834536,248.94790002144873,1917.9118999745697,413.55223880597015
1774587886,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1700,1800,1900,1900,1900,1900,1900,69,0,1400.0,1217.707081157984,248.94790002144873,1917.9118999745697,416.9710144927536
1774587887,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1700,1800,1900,1900,1900,1900,1900,69,0,1400.0,1217.707081157984,248.94790002144873,1917.9118999745697,416.9710144927536
1774587888,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1600,1800,1900,1900,1900,1900,1900,72,0,1400.0,1231.7732888881842,248.94790002144873,1917.9118999745697,421.44444444444446
1774587889,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1600,1800,1900,1900,1900,1900,1900,75,0,1400.0,1222.8779106672544,248.94790002144873,1917.9118999745697,418.85333333333335
1774587890,5,,Aggregated,1.300000,0.000000,1400,1500,1500,1500,1600,1800,1900,1900,1900,1900,1900,76,0,1400.0,1210.0813565798728,248.94790002144873,1917.9118999745697,413.3421052631579
1774587891,5,,Aggregated,1.300000,0.000000,1400,1500,1500,1500,1600,1800,1900,1900,1900,1900,1900,76,0,1400.0,1210.0813565798728,248.94790002144873,1917.9118999745697,413.3421052631579
1774587892,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1600,1800,1900,1900,1900,1900,1900,80,0,1400.0,1226.0375875004684,248.94790002144873,1917.9118999745697,417.9
1774587893,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1600,1800,1900,1900,1900,1900,1900,80,0,1400.0,1226.0375875004684,248.94790002144873,1917.9118999745697,417.9
1774587894,5,,Aggregated,1.300000,0.000000,1400,1500,1500,1600,1600,1800,1900,1900,1900,1900,1900,81,0,1400.0,1227.180169136436,248.94790002144873,1917.9118999745697,419.5308641975309
1774587896,5,,Aggregated,1.300000,0.000000,1400,1500,1500,1600,1600,1800,1900,1900,1900,1900,1900,81,0,1400.0,1227.180169136436,248.94790002144873,1917.9118999745697,419.5308641975309
1774587897,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1800,1800,1900,2100,2100,2100,2100,84,0,1400.0,1251.3044273828632,248.94790002144873,2103.4014000324532,422.9047619047619
1774587898,5,,Aggregated,1.600000,0.000000,1400,1500,1600,1600,1800,1900,2000,2100,2100,2100,2100,86,0,1400.0,1263.7089883744836,248.94790002144873,2103.4014000324532,425.33720930232556
1774587899,5,,Aggregated,1.200000,0.000000,1400,1500,1600,1600,1800,1900,2000,2100,2100,2100,2100,87,0,1400.0,1252.112313795262,248.94790002144873,2103.4014000324532,420.44827586206895
1774587900,5,,Aggregated,1.200000,0.000000,1400,1500,1600,1600,1800,1900,2000,2100,2100,2100,2100,87,0,1400.0,1252.112313795262,248.94790002144873,2103.4014000324532,420.44827586206895
1774587901,5,,Aggregated,1.700000,0.000000,1400,1500,1600,1600,1800,1900,2000,2100,2100,2100,2100,88,0,1400.0,1253.9386670475571,248.94790002144873,2103.4014000324532,421.92045454545456
1774587902,5,,Aggregated,1.200000,0.000000,1400,1500,1600,1600,1800,2000,2500,2500,2500,2500,2500,91,0,1400.0,1292.1407373646366,248.94790002144873,2519.8884999845177,425.16483516483515
1774587903,5,,Aggregated,1.200000,0.000000,1400,1500,1600,1600,1800,2000,2500,2500,2500,2500,2500,93,0,1400.0,1293.3383322601276,248.94790002144873,2519.8884999845177,427.7096774193548
1774587904,5,,Aggregated,1.200000,0.000000,1400,1500,1600,1600,1800,2000,2500,2500,2500,2500,2500,93,0,1400.0,1293.3383322601276,248.94790002144873,2519.8884999845177,427.7096774193548
1774587905,5,,Aggregated,1.200000,0.000000,1400,1500,1600,1600,1800,2000,2500,2500,2500,2500,2500,95,0,1400.0,1296.1037852648205,248.94790002144873,2519.8884999845177,429.8315789473684
1774587906,5,,Aggregated,1.200000,0.000000,1400,1500,1600,1600,1800,2000,2500,2500,2500,2500,2500,98,0,1400.0,1286.160096940727,248.94790002144873,2519.8884999845177,426.92857142857144
1774587907,5,,Aggregated,1.400000,0.000000,1400,1500,1600,1600,1800,2000,2500,2500,2500,2500,2500,100,0,1400.0,1286.861195001984,248.94790002144873,2519.8884999845177,429.14
1774587908,5,,Aggregated,1.400000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,101,0,1400.0,1276.6089891106592,248.94790002144873,2519.8884999845177,424.8910891089109
1774587909,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,102,0,1400.0,1266.5223235312355,247.76910000946373,2519.8884999845177,420.72549019607845
1774587910,5,,Aggregated,1.500000,0.000000,1400,1500,1600,1600,1800,1900,2200,2500,2500,2500,2500,104,0,1400.0,1270.679264424521,247.76910000946373,2519.8884999845177,422.1730769230769
1774587911,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,107,0,1400.0,1276.3025542078149,247.76910000946373,2519.8884999845177,424.7570093457944
1774587912,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,108,0,1400.0,1266.7832824097584,247.76910000946373,2519.8884999845177,420.8240740740741
1774587913,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,110,0,1400.0,1248.3313818208196,247.76910000946373,2519.8884999845177,413.1727272727273
1774587914,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,110,0,1400.0,1248.3313818208196,247.76910000946373,2519.8884999845177,413.1727272727273
1774587915,5,,Aggregated,2.000000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,113,0,1400.0,1255.508534516006,247.76910000946373,2519.8884999845177,416.4070796460177
1774587916,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,114,0,1400.0,1256.4200693006187,247.76910000946373,2519.8884999845177,417.359649122807
1774587917,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,117,0,1400.0,1239.2875658145222,247.76910000946373,2519.8884999845177,410.8376068376068
1774587918,5,,Aggregated,1.800000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,118,0,1400.0,1239.3647144090826,247.76910000946373,2519.8884999845177,411.8813559322034
1774587919,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,119,0,1400.0,1231.4634176490617,247.76910000946373,2519.8884999845177,408.4201680672269
1774587920,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,119,0,1400.0,1231.4634176490617,247.76910000946373,2519.8884999845177,408.4201680672269
1774587921,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,123,0,1400.0,1240.2389373997514,247.76910000946373,2519.8884999845177,412.4308943089431
1774587922,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,124,0,1400.0,1240.6535927434413,247.76910000946373,2519.8884999845177,413.43548387096774
1774587923,5,,Aggregated,1.800000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,125,0,1400.0,1242.2662088018842,247.76910000946373,2519.8884999845177,414.288
1774587924,5,,Aggregated,1.800000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,127,0,1400.0,1245.327203938789,247.76910000946373,2519.8884999845177,415.8582677165354
1774587925,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,130,0,1400.0,1239.1616800011923,247.76910000946373,2519.8884999845177,413.9923076923077
1774587926,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,131,0,1400.0,1231.6167282455117,247.76910000946373,2519.8884999845177,410.8320610687023
1774587927,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,131,0,1400.0,1231.6167282455117,247.76910000946373,2519.8884999845177,410.8320610687023
1774587928,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,135,0,1400.0,1218.5255600010148,247.76910000946373,2519.8884999845177,406.27407407407406
1774587929,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,136,0,1400.0,1218.9533308834036,247.76910000946373,2519.8884999845177,407.1470588235294
