Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1774587930,5,,Aggregated,1.400000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,137,0,1400.0,1211.8863218989102,247.76910000946373,2519.8884999845177,404.17518248175185
1774587931,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,139,0,1400.0,1214.4690302167953,247.76910000946373,2519.8884999845177,405.6546762589928
1774587932,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,140,0,1400.0,1215.2345585724106,247.76910000946373,2519.8884999845177,406.75714285714287
1774587933,5,,Aggregated,1.800000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,142,0,1400.0,1216.5999873250257,247.76910000946373,2519.8884999845177,408.5633802816901
1774587934,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,144,0,1400.0,1219.6933993064804,247.76910000946373,2519.8884999845177,410.59722222222223
1774587935,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,145,0,1400.0,1221.060486897778,247.76910000946373,2519.8884999845177,411.5586206896552
1774587936,5,,Aggregated,1.800000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,147,0,1400.0,1222.739378232303,247.76910000946373,2519.8884999845177,413.08843537414964
1774587937,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,148,0,1400.0,1222.9535027035054,247.76910000946373,2519.8884999845177,413.60135135135135
1774587938,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,150,0,1400.0,1227.2344780010947,247.76910000946373,2519.8884999845177,415.25333333333333
1774587939,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2100,2500,2500,2500,2500,152,0,1400.0,1229.7802506589887,247.76910000946373,2519.8884999845177,416.6907894736842
1774587940,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2100,2500,2500,2500,2500,152,0,1400.0,1229.7802506589887,247.76910000946373,2519.8884999845177,416.6907894736842
1774587941,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1900,2100,2500,2500,2500,2500,154,0,1400.0,1232.900454546325,247.76910000946373,2519.8884999845177,417.90909090909093
1774587942,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1900,2100,2500,2500,2500,2500,154,0,1400.0,1232.900454546325,247.76910000946373,2519.8884999845177,417.90909090909093
1774587943,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,157,0,1400.0,1250.5147070071519,247.76910000946373,2519.8884999845177,420.21019108280257
1774587944,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,157,0,1400.0,1250.5147070071519,247.76910000946373,2519.8884999845177,420.21019108280257
1774587945,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1800,1900,2200,2500,2500,2500,2500,159,0,1400.0,1254.4487194976705,247.76910000946373,2519.8884999845177,421.1698113207547
1774587946,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,161,0,1400.0,1256.8769118020466,247.76910000946373,2519.8884999845177,422.6894409937888
1774587947,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,162,0,1400.0,1256.9428716055377,247.76910000946373,2519.8884999845177,422.9691358024691
1774587948,5,,Aggregated,1.400000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,164,0,1400.0,1250.8992640253316,247.76910000946373,2519.8884999845177,421.0060975609756
1774587949,5,,Aggregated,1.400000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,166,0,1400.0,1251.6821945792328,247.76910000946373,2519.8884999845177,421.9096385542169
1774587950,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,168,0,1400.0,1252.4080142868029,247.76910000946373,2519.8884999845177,423.2142857142857
1774587951,5,,Aggregated,1.200000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,169,0,1400.0,1252.3153000011814,247.76910000946373,2519.8884999845177,423.81065088757396
1774587952,5,,Aggregated,1.400000,0.000000,1400,1500,1500,1600,1700,1900,2200,2500,2500,2500,2500,170,0,1400.0,1246.593581765945,247.76910000946373,2519.8884999845177,421.3176470588235
1774587953,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,172,0,1400.0,1247.5804412804496,247.76910000946373,2519.8884999845177,422.7848837209302
1774587954,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,174,0,1400.0,1248.3318511509717,247.76910000946373,2519.8884999845177,423.7931034482759
1774587955,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,174,0,1400.0,1248.3318511509717,247.76910000946373,2519.8884999845177,423.7931034482759
1774587956,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,177,0,1400.0,1252.7864508483412,247.76910000946373,2519.8884999845177,425.40677966101697
1774587957,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,178,0,1400.0,1253.5948000005917,247.76910000946373,2519.8884999845177,425.938202247191
1774587958,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,178,0,1400.0,1253.5948000005917,247.76910000946373,2519.8884999845177,425.938202247191
1774587959,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,181,0,1400.0,1250.1510795587237,247.76910000946373,2519.8884999845177,424.2817679558011
1774587960,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,183,0,1400.0,1251.8252087438916,247.76910000946373,2519.8884999845177,425.4918032786885
1774587961,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,184,0,1400.0,1252.144135326924,247.76910000946373,2519.8884999845177,426.2228260869565
1774587962,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,186,0,1400.0,1253.1810241944772,247.76910000946373,2519.8884999845177,427.09139784946234
1774587963,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,187,0,1400.0,1253.5442502681728,247.76910000946373,2519.8884999845177,427.7486631016043
1774587964,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,188,0,1400.0,1255.066931915551,247.76910000946373,2519.8884999845177,428.1489361702128
1774587965,5,,Aggregated,1.500000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,191,0,1400.0,1250.5522492157017,247.76910000946373,2519.8884999845177,427.0785340314136
1774587966,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,193,0,1400.0,1251.129054923426,247.76910000946373,2519.8884999845177,428.1295336787565
1774587967,5,,Aggregated,1.400000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,195,0,1400.0,1245.9866600009636,247.76910000946373,2519.8884999845177,426.24615384615385
1774587968,5,,Aggregated,1.400000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,195,0,1400.0,1245.9866600009636,247.76910000946373,2519.8884999845177,426.24615384615385
1774587969,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,196,0,1400.0,1245.9717352051355,247.76910000946373,2519.8884999845177,426.8775510204082
1774587970,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1900,2200,2500,2500,2500,2500,198,0,1400.0,1248.567525758655,247.76910000946373,2519.8884999845177,427.57575757575756
1774587971,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2500,2500,2500,2500,200,0,1400.0,1250.4432965011802,247.76910000946373,2519.8884999845177,428.725
1774587972,5,,Aggregated,1.400000,0.000000,1400,1400,1500,1500,1600,1900,2200,2400,2500,2500,2500,202,0,1400.0,1245.9103445557641,247.76910000946373,2519.8884999845177,427.2524752475247
1774587973,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,205,0,1400.0,1249.8900175622732,247.76910000946373,2519.8884999845177,428.78536585365856
1774587974,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,205,0,1400.0,1249.8900175622732,247.76910000946373,2519.8884999845177,428.78536585365856
1774587975,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,208,0,1400.0,1240.2526307708356,247.76910000946373,2519.8884999845177,425.0192307692308
1774587976,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1900,2200,2400,2500,2500,2500,209,0,1400.0,1240.2586397145647,247.76910000946373,2519.8884999845177,425.49282296650716
1774587977,5,,Aggregated,2.000000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,211,0,1400.0,1243.0652061626822,247.76910000946373,2519.8884999845177,425.9952606635071
1774587978,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,213,0,1400.0,1244.3724873253284,247.76910000946373,2519.8884999845177,426.98591549295776
1774587979,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,213,0,1400.0,1244.3724873253284,247.76910000946373,2519.8884999845177,426.98591549295776
1774587980,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,215,0,1400.0,1245.510583722336,247.76910000946373,2519.8884999845177,427.7627906976744
1774587981,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,218,0,1400.0,1242.1627440380355,247.76910000946373,2519.8884999845177,426.58715596330273
1774587982,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1900,2200,2400,2500,2500,2500,218,0,1400.0,1242.1627440380355,247.76910000946373,2519.8884999845177,426.58715596330273
1774587983,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1800,2200,2400,2500,2500,2500,221,0,1400.0,1246.060791404073,247.76910000946373,2519.8884999845177,427.868778280543
1774587984,5,,Aggregated,1.700000,0.000000,1400,1500,1500,1500,1600,1800,2200,2400,2500,2500,2500,222,0,1400.0,1246.4440216230091,247.76910000946373,2519.8884999845177,428.36036036036035
1774587985,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1800,2200,2400,2500,2500,2500,225,0,1400.0,1238.9423604454432,247.76910000946373,2519.8884999845177,424.96
1774587986,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1800,2200,2400,2500,2500,2500,226,0,1400.0,1239.6181477885384,247.76910000946373,2519.8884999845177,425.4026548672566
1774587987,5,,Aggregated,1.600000,0.000000,1400,1500,1500,1500,1600,1800,2200,2400,2500,2500,2500,226,0,1400.0,1239.6181477885384,247.76910000946373,2519.8884999845177,425.4026548672566
1774587988,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,230,0,1400.0,1231.8139778267916,247.76910000946373,2519.8884999845177,422.16521739130434
1774587989,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,231,0,1400.0,1231.8979112561933,247.76910000946373,2519.8884999845177,422.76190476190476
1774587990,5,,Aggregated,1.400000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,232,0,1400.0,1232.6317116387834,247.76910000946373,2519.8884999845177,422.9568965517241
1774587991,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,235,0,1400.0,1229.398869787977,247.76910000946373,2519.8884999845177,422.2255319148936
1774587992,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,235,0,1400.0,1229.398869787977,247.76910000946373,2519.8884999845177,422.2255319148936
1774587993,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,237,0,1400.0,1230.6458388191436,247.76910000946373,2519.8884999845177,423.23628691983123
1774587994,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,240,0,1400.0,1227.2144491675135,247.76910000946373,2519.8884999845177,421.84583333333336
1774587995,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,240,0,1400.0,1227.2144491675135,247.76910000946373,2519.8884999845177,421.84583333333336
1774587996,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,241,0,1400.0,1223.156085892878,247.76910000946373,2519.8884999845177,420.0954356846473
1774587997,5,,Aggregated,1.800000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,244,0,1400.0,1226.983935246578,247.76910000946373,2519.8884999845177,421.4385245901639
1774587998,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,245,0,1400.0,1227.1190195926465,247.76910000946373,2519.8884999845177,422.0040816326531
1774587999,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,245,0,1400.0,1227.1190195926465,247.76910000946373,2519.8884999845177,422.0040816326531
1774588000,5,,Aggregated,1.800000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,247,0,1400.0,1223.1849263165795,247.5436999811791,2519.8884999845177,420.7085020242915
1774588001,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,250,0,1400.0,1225.4489316006657,247.5436999811791,2519.8884999845177,421.824
1774588002,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1800,2200,2400,2500,2500,2500,250,0,1400.0,1225.4489316006657,247.5436999811791,2519.8884999845177,421.824
1774588003,5,,Aggregated,1.400000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,252,0,1400.0,1226.3482531755774,247.5436999811791,2519.8884999845177,422.5952380952381
1774588004,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,253,0,1400.0,1222.4855150207472,247.5436999811791,2519.8884999845177,420.92490118577075
1774588005,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,255,0,1400.0,1224.0687203931384,247.5436999811791,2519.8884999845177,421.4313725490196
1774588006,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,259,0,1400.0,1217.5493505801358,247.5436999811791,2519.8884999845177,418.6718146718147
1774588008,5,,Aggregated,1.300000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,260,0,1400.0,1217.9210073086253,247.5436999811791,2519.8884999845177,418.9423076923077
1774588009,5,,Aggregated,1.500000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,261,0,1400.0,1218.8338363994542,247.5436999811791,2519.8884999845177,419.32183908045977
1774588010,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,264,0,1400.0,1221.6493708342155,247.5436999811791,2519.8884999845177,420.4810606060606
1774588011,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,265,0,1400.0,1222.0055633971363,247.5436999811791,2519.8884999845177,420.8754716981132
1774588012,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,266,0,1400.0,1222.385041730144,247.5436999811791,2519.8884999845177,421.312030075188
1774588013,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,267,0,1400.0,1222.7659490644453,247.5436999811791,2519.8884999845177,421.7003745318352
1774588014,5,,Aggregated,1.800000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,269,0,1400.0,1219.95203420139,247.5436999811791,2519.8884999845177,420.30483271375465
1774588015,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,273,0,1400.0,1216.3322879129,247.5436999811791,2519.8884999845177,418.0842490842491
1774588016,5,,Aggregated,1.600000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,273,0,1400.0,1216.3322879129,247.5436999811791,2519.8884999845177,418.0842490842491
1774588017,5,,Aggregated,1.700000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,274,0,1400.0,1216.6871828474036,247.5436999811791,2519.8884999845177,418.4744525547445
1774588018,5,,Aggregated,2.000000,0.000000,1400,1400,1500,1500,1600,1800,2100,2400,2500,2500,2500,278,0,1400.0,1220.6382942452974,247.5436999811791,2519.8884999845177,420.43884892086334
